[0.009s] Invoking command in '/home/svaya/Pr_challenge/movit_challenge_ws/build/ur_description': CMAKE_PREFIX_PATH=/home/svaya/Pr_challenge/movit_challenge_ws/install/ur5e_arm_moveit_config:/home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description:/home/svaya/ws_moveit2/install/pilz_industrial_motion_planner_testutils:/home/svaya/ws_moveit2/install/moveit_runtime:/home/svaya/ws_moveit2/install/moveit2_tutorials:/home/svaya/ws_moveit2/install/moveit:/home/svaya/ws_moveit2/install/moveit_planners:/home/svaya/ws_moveit2/install/pilz_industrial_motion_planner:/home/svaya/ws_moveit2/install/moveit_visual_tools:/home/svaya/ws_moveit2/install/moveit_task_constructor_visualization:/home/svaya/ws_moveit2/install/moveit_task_constructor_demo:/home/svaya/ws_moveit2/install/moveit_task_constructor_capabilities:/home/svaya/ws_moveit2/install/moveit_task_constructor_core:/home/svaya/ws_moveit2/install/moveit_ros_control_interface:/home/svaya/ws_moveit2/install/moveit_plugins:/home/svaya/ws_moveit2/install/moveit_simple_controller_manager:/home/svaya/ws_moveit2/install/moveit_setup_assistant:/home/svaya/ws_moveit2/install/moveit_setup_srdf_plugins:/home/svaya/ws_moveit2/install/moveit_setup_core_plugins:/home/svaya/ws_moveit2/install/moveit_setup_controllers:/home/svaya/ws_moveit2/install/moveit_setup_app_plugins:/home/svaya/ws_moveit2/install/moveit_setup_framework:/home/svaya/ws_moveit2/install/moveit_servo:/home/svaya/ws_moveit2/install/moveit_ros:/home/svaya/ws_moveit2/install/moveit_ros_visualization:/home/svaya/ws_moveit2/install/moveit_hybrid_planning:/home/svaya/ws_moveit2/install/moveit_ros_planning_interface:/home/svaya/ws_moveit2/install/moveit_ros_benchmarks:/home/svaya/ws_moveit2/install/moveit_ros_warehouse:/home/svaya/ws_moveit2/install/moveit_ros_robot_interaction:/home/svaya/ws_moveit2/install/moveit_ros_perception:/home/svaya/ws_moveit2/install/moveit_resources_prbt_pg70_support:/home/svaya/ws_moveit2/install/moveit_resources_prbt_moveit_config:/home/svaya/ws_moveit2/install/moveit_ros_move_group:/home/svaya/ws_moveit2/install/moveit_planners_ompl:/home/svaya/ws_moveit2/install/moveit_ros_planning:/home/svaya/ws_moveit2/install/moveit_ros_occupancy_map_monitor:/home/svaya/ws_moveit2/install/moveit_resources_prbt_ikfast_manipulator_plugin:/home/svaya/ws_moveit2/install/moveit_planners_chomp:/home/svaya/ws_moveit2/install/moveit_kinematics:/home/svaya/ws_moveit2/install/moveit_chomp_optimizer_adapter:/home/svaya/ws_moveit2/install/chomp_motion_planner:/home/svaya/ws_moveit2/install/moveit_core:/home/svaya/ws_moveit2/install/srdfdom:/home/svaya/ws_moveit2/install/rviz_marker_tools:/home/svaya/ws_moveit2/install/rosparam_shortcuts:/home/svaya/ws_moveit2/install/moveit_task_constructor_msgs:/home/svaya/ws_moveit2/install/moveit_resources_prbt_support:/home/svaya/ws_moveit2/install/moveit_resources:/home/svaya/ws_moveit2/install/moveit_resources_pr2_description:/home/svaya/ws_moveit2/install/moveit_resources_panda_moveit_config:/home/svaya/ws_moveit2/install/moveit_resources_panda_description:/home/svaya/ws_moveit2/install/moveit_resources_fanuc_moveit_config:/home/svaya/ws_moveit2/install/moveit_resources_fanuc_description:/home/svaya/ws_moveit2/install/moveit_common:/home/svaya/ws_moveit2/install/moveit_configs_utils:/home/svaya/ws_moveit2/install/launch_param_builder:/opt/ros/humble:/home/svaya/ros_ws/install/urdf_tutorial:/home/svaya/ros_ws/install/urdf_launch:/home/svaya/ros_ws/install/cpp_srvcli:/home/svaya/ros_ws/install/cpp_pubsub:/home/svaya/ros_ws/install/tutorial_interfaces:/home/svaya/ros_ws/install/polygon_plugins:/home/svaya/ros_ws/install/polygon_base:/home/svaya/ros_ws/install/planner:/home/svaya/ros_ws/install/my_package:/home/svaya/ros_ws/install/more_interfaces:/home/svaya/ros_ws/install/cpp_parameters:/home/svaya/ros_ws/install/cartesian_planner:/home/svaya/ros_ws/install/bimanual:/home/svaya/ros_ws/install/action_tutorials_cpp:/home/svaya/ros_ws/install/action_tutorials_interfaces:/home/svaya/gz_control/install/ign_ros2_control_demos:/home/svaya/gz_control/install/ign_ros2_control:/home/svaya/gz_control/install/gz_ros2_control_tests:/home/svaya/gz_control/install/gz_ros2_control_demos:/home/svaya/gz_control/install/gz_ros2_control:/home/svaya/laser_ws/install/lms1xx /usr/bin/cmake /home/svaya/Pr_challenge/movit_challenge_ws/src/Universal_Robots_ROS2_Description -DCMAKE_INSTALL_PREFIX=/home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description
[0.051s] -- The C compiler identification is GNU 11.4.0
[0.082s] -- The CXX compiler identification is GNU 11.4.0
[0.086s] -- Detecting C compiler ABI info
[0.136s] -- Detecting C compiler ABI info - done
[0.140s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.140s] -- Detecting C compile features
[0.140s] -- Detecting C compile features - done
[0.141s] -- Detecting CXX compiler ABI info
[0.191s] -- Detecting CXX compiler ABI info - done
[0.195s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.195s] -- Detecting CXX compile features
[0.195s] -- Detecting CXX compile features - done
[0.198s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.286s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.354s] -- Found ament_cmake_pytest: 1.3.12 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[0.688s] -- Configuring done
[0.739s] -- Installing: /home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description/share/ur_description/config/ur16e/default_kinematics.yaml
[0.739s] -- Installing: /home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description/share/ur_description/config/ur16e/physical_parameters.yaml
[0.739s] -- Installing: /home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description/share/ur_description/config/ur16e/visual_parameters.yaml
[0.739s] -- Installing: /home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description/share/ur_description/config/ur12e
[0.739s] -- Installing: /home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description/share/ur_description/config/ur12e/joint_limits.yaml
[0.740s] -- Installing: /home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description/share/ur_description/config/ur12e/default_kinematics.yaml
[0.740s] -- Installing: /home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description/share/ur_description/config/ur12e/physical_parameters.yaml
[0.740s] -- Installing: /home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description/share/ur_description/config/ur12e/visual_parameters.yaml
[0.740s] -- Installing: /home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description/share/ur_description/config/ur10e
[0.740s] -- Installing: /home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description/share/ur_description/config/ur10e/joint_limits.yaml
[0.740s] -- Installing: /home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description/share/ur_description/config/ur10e/default_kinematics.yaml
[0.741s] -- Installing: /home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description/share/ur_description/config/ur10e/physical_parameters.yaml
[0.741s] -- Installing: /home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description/share/ur_description/config/ur10e/visual_parameters.yaml
[0.741s] -- Installing: /home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description/share/ur_description/config/ur5
[0.741s] -- Installing: /home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description/share/ur_description/config/ur5/joint_limits.yaml
[0.741s] -- Installing: /home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description/share/ur_description/config/ur5/default_kinematics.yaml
[0.742s] -- Installing: /home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description/share/ur_description/config/ur5/physical_parameters.yaml
[0.742s] -- Installing: /home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description/share/ur_description/config/ur5/visual_parameters.yaml
[0.742s] -- Installing: /home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description/share/ur_description/config/ur5e
[0.742s] -- Installing: /home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description/share/ur_description/config/ur5e/joint_limits.yaml
[0.742s] -- Installing: /home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description/share/ur_description/config/ur5e/default_kinematics.yaml
[0.742s] -- Installing: /home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description/share/ur_description/config/ur5e/physical_parameters.yaml
[0.743s] -- Installing: /home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description/share/ur_description/config/ur5e/visual_parameters.yaml
[0.743s] -- Installing: /home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description/share/ur_description/config/ur3e
[0.743s] -- Installing: /home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description/share/ur_description/config/ur3e/joint_limits.yaml
[0.743s] -- Installing: /home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description/share/ur_description/config/ur3e/default_kinematics.yaml
[0.743s] -- Installing: /home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description/share/ur_description/config/ur3e/physical_parameters.yaml
[0.744s] -- Installing: /home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description/share/ur_description/config/ur3e/visual_parameters.yaml
[0.744s] -- Installing: /home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description/share/ur_description/config/ur7e
[0.744s] -- Installing: /home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description/share/ur_description/config/ur7e/joint_limits.yaml
[0.744s] -- Installing: /home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description/share/ur_description/config/ur7e/default_kinematics.yaml
[0.744s] -- Installing: /home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description/share/ur_description/config/ur7e/physical_parameters.yaml
[0.744s] -- Installing: /home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description/share/ur_description/config/ur7e/visual_parameters.yaml
[0.745s] -- Installing: /home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description/share/ur_description/config/ur3
[0.745s] -- Installing: /home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description/share/ur_description/config/ur3/joint_limits.yaml
[0.745s] -- Installing: /home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description/share/ur_description/config/ur3/default_kinematics.yaml
[0.745s] -- Installing: /home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description/share/ur_description/config/ur3/physical_parameters.yaml
[0.745s] -- Installing: /home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description/share/ur_description/config/ur3/visual_parameters.yaml
[0.746s] -- Installing: /home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description/share/ur_description/config/ur10
[0.746s] -- Installing: /home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml
[0.746s] -- Installing: /home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml
[0.746s] -- Installing: /home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description/share/ur_description/config/ur10/physical_parameters.yaml
[0.746s] -- Installing: /home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description/share/ur_description/config/ur10/visual_parameters.yaml
[0.746s] -- Installing: /home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description/share/ur_description/config/ur30
[0.746s] -- Installing: /home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description/share/ur_description/config/ur30/joint_limits.yaml
[0.747s] -- Installing: /home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description/share/ur_description/config/ur30/default_kinematics.yaml
[0.747s] -- Installing: /home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description/share/ur_description/config/ur30/physical_parameters.yaml
[0.747s] -- Installing: /home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description/share/ur_description/config/ur30/visual_parameters.yaml
[0.747s] -- Installing: /home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description/share/ur_description/config/ur20
[0.747s] -- Installing: /home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description/share/ur_description/config/ur20/joint_limits.yaml
[0.748s] -- Installing: /home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description/share/ur_description/config/ur20/default_kinematics.yaml
[0.748s] -- Installing: /home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description/share/ur_description/config/ur20/physical_parameters.yaml
[0.748s] -- Installing: /home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description/share/ur_description/config/ur20/visual_parameters.yaml
[0.748s] -- Installing: /home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description/share/ur_description/config/initial_positions.yaml
[0.748s] -- Installing: /home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description/share/ur_description/launch
[0.749s] -- Installing: /home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description/share/ur_description/launch/view_ur.launch.py
[0.749s] -- Installing: /home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description/share/ur_description/meshes
[0.749s] -- Installing: /home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description/share/ur_description/meshes/ur16e
[0.749s] -- Installing: /home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description/share/ur_description/meshes/ur16e/visual
[0.749s] -- Installing: /home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description/share/ur_description/meshes/ur16e/visual/upperarm.dae
[0.752s] -- Installing: /home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description/share/ur_description/meshes/ur16e/visual/forearm.dae
[0.754s] -- Installing: /home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description/share/ur_description/meshes/ur16e/collision
[0.754s] -- Installing: /home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description/share/ur_description/meshes/ur16e/collision/upperarm.stl
[0.755s] -- Installing: /home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description/share/ur_description/meshes/ur16e/collision/forearm.stl
[0.755s] -- Installing: /home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description/share/ur_description/meshes/ur10e
[0.755s] -- Installing: /home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description/share/ur_description/meshes/ur10e/visual
[0.755s] -- Installing: /home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae
[0.757s] -- Installing: /home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/upperarm.dae
[0.761s] -- Installing: /home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/base.dae
[0.761s] -- Installing: /home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/forearm.dae
[0.763s] -- Installing: /home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae
[0.764s] -- Installing: /home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist2.dae
[0.766s] -- Installing: /home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/shoulder.dae
[0.768s] -- Installing: /home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description/share/ur_description/meshes/ur10e/collision
[0.768s] -- Installing: /home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist3.stl
[0.769s] -- Installing: /home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/base.stl
[0.769s] -- Installing: /home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/upperarm.stl
[0.770s] -- Installing: /home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist2.stl
[0.770s] -- Installing: /home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/forearm.stl
[0.771s] -- Installing: /home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/shoulder.stl
[0.771s] -- Installing: /home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist1.stl
[0.771s] -- Installing: /home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description/share/ur_description/meshes/ur5
[0.771s] -- Installing: /home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description/share/ur_description/meshes/ur5/visual
[0.771s] -- Installing: /home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae
[0.773s] -- Installing: /home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae
[0.775s] -- Installing: /home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae
[0.775s] -- Installing: /home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae
[0.777s] -- Installing: /home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae
[0.777s] -- Installing: /home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae
[0.778s] -- Installing: /home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae
[0.779s] -- Installing: /home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description/share/ur_description/meshes/ur5/collision
[0.779s] -- Installing: /home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl
[0.780s] -- Installing: /home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl
[0.780s] -- Installing: /home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl
[0.780s] -- Installing: /home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl
[0.780s] -- Installing: /home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl
[0.780s] -- Installing: /home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl
[0.780s] -- Installing: /home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl
[0.780s] -- Installing: /home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description/share/ur_description/meshes/ur5e
[0.780s] -- Installing: /home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description/share/ur_description/meshes/ur5e/visual
[0.780s] -- Installing: /home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae
[0.781s] -- Installing: /home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae
[0.782s] -- Installing: /home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae
[0.782s] -- Installing: /home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae
[0.783s] -- Installing: /home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae
[0.783s] -- Installing: /home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae
[0.783s] -- Installing: /home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae
[0.784s] -- Installing: /home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description/share/ur_description/meshes/ur5e/collision
[0.784s] -- Installing: /home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl
[0.784s] -- Installing: /home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl
[0.784s] -- Installing: /home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl
[0.784s] -- Installing: /home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl
[0.784s] -- Installing: /home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl
[0.784s] -- Installing: /home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl
[0.784s] -- Installing: /home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl
[0.784s] -- Installing: /home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description/share/ur_description/meshes/ur3e
[0.784s] -- Installing: /home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description/share/ur_description/meshes/ur3e/visual
[0.784s] -- Installing: /home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae
[0.786s] -- Installing: /home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae
[0.789s] -- Installing: /home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae
[0.790s] -- Installing: /home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae
[0.791s] -- Installing: /home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae
[0.791s] -- Installing: /home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae
[0.793s] -- Installing: /home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae
[0.795s] -- Installing: /home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description/share/ur_description/meshes/ur3e/collision
[0.795s] -- Installing: /home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl
[0.795s] -- Installing: /home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl
[0.795s] -- Installing: /home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl
[0.796s] -- Installing: /home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl
[0.796s] -- Installing: /home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl
[0.796s] -- Installing: /home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl
[0.796s] -- Installing: /home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl
[0.797s] -- Installing: /home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description/share/ur_description/meshes/ur3
[0.797s] -- Installing: /home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description/share/ur_description/meshes/ur3/visual
[0.797s] -- Installing: /home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae
[0.798s] -- Installing: /home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae
[0.800s] -- Installing: /home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae
[0.800s] -- Installing: /home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae
[0.802s] -- Installing: /home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae
[0.802s] -- Installing: /home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae
[0.803s] -- Installing: /home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae
[0.804s] -- Installing: /home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description/share/ur_description/meshes/ur3/collision
[0.805s] -- Installing: /home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl
[0.805s] -- Installing: /home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl
[0.805s] -- Installing: /home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl
[0.806s] -- Installing: /home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl
[0.806s] -- Installing: /home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl
[0.807s] -- Installing: /home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl
[0.807s] -- Installing: /home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl
[0.808s] -- Installing: /home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description/share/ur_description/meshes/ur10
[0.808s] -- Installing: /home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description/share/ur_description/meshes/ur10/visual
[0.808s] -- Installing: /home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist1.dae
[0.809s] -- Installing: /home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description/share/ur_description/meshes/ur10/visual/upperarm.dae
[0.811s] -- Installing: /home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description/share/ur_description/meshes/ur10/visual/base.dae
[0.811s] -- Installing: /home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description/share/ur_description/meshes/ur10/visual/forearm.dae
[0.813s] -- Installing: /home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist3.dae
[0.813s] -- Installing: /home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist2.dae
[0.816s] -- Installing: /home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description/share/ur_description/meshes/ur10/visual/shoulder.dae
[0.817s] -- Installing: /home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description/share/ur_description/meshes/ur10/collision
[0.817s] -- Installing: /home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist3.stl
[0.817s] -- Installing: /home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description/share/ur_description/meshes/ur10/collision/base.stl
[0.817s] -- Installing: /home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description/share/ur_description/meshes/ur10/collision/upperarm.stl
[0.818s] -- Installing: /home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist2.stl
[0.818s] -- Installing: /home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description/share/ur_description/meshes/ur10/collision/forearm.stl
[0.818s] -- Installing: /home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description/share/ur_description/meshes/ur10/collision/shoulder.stl
[0.818s] -- Installing: /home/svaya/Pr_challenge/movit_challenge_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist1.stl
